id,created_at,target,opinion,sentiment,confidence
1920592152343556187,Thu May 08 21:30:26 +0000 2025,macetnya,dikit,NEG,0.9838
1920588604713091353,Thu May 08 21:16:20 +0000 2025,TJ,belagu,NEG,1.0
1920562585885421983,Thu May 08 19:32:57 +0000 2025,transjakarta,desek,NEG,1.0
1920562585885421983,Thu May 08 19:32:57 +0000 2025,transjakarta,desekan,NEG,1.0
1920560144909222359,Thu May 08 19:23:15 +0000 2025,tj,Ayo,POS,0.9668
1920557744567767317,Thu May 08 19:13:43 +0000 2025,Transjakarta,beroperasi,NEU,1.0
1920557627932578192,Thu May 08 19:13:15 +0000 2025,TJ,dh,NEU,0.9778
1920551369905484125,Thu May 08 18:48:23 +0000 2025,kendaraan,memperlambat,NEG,1.0
1920534771597521279,Thu May 08 17:42:26 +0000 2025,tj,gemes,NEG,1.0
1920534732187615301,Thu May 08 17:42:16 +0000 2025,tj,capee,NEG,1.0
1920534676764066032,Thu May 08 17:42:03 +0000 2025,ANGKOT,ADA,NEU,1.0
1920534298538430784,Thu May 08 17:40:33 +0000 2025,TJ,Malibu,NEG,0.9334
1920533246468604260,Thu May 08 17:36:22 +0000 2025,Transjakarta,Gratis,POS,1.0
1920528130189496367,Thu May 08 17:16:02 +0000 2025,busway,rute,POS,0.8178
1920528113114755343,Thu May 08 17:15:58 +0000 2025,tj,huru,NEG,1.0
1920528113114755343,Thu May 08 17:15:58 +0000 2025,haranya,huru,NEG,0.9809
1920525274694721648,Thu May 08 17:04:41 +0000 2025,tj,capenya,NEG,1.0
1920521145499238468,Thu May 08 16:48:17 +0000 2025,Senayan,murah,POS,0.9999
1920521145499238468,Thu May 08 16:48:17 +0000 2025,Senayan,strategis,POS,0.9992
1920520135569297537,Thu May 08 16:44:16 +0000 2025,tj,lanat,NEU,0.7867
1920518979191259486,Thu May 08 16:39:40 +0000 2025,TJ,Lock,NEU,0.8957
1920517145382830472,Thu May 08 16:32:23 +0000 2025,nyetir,Enak,POS,1.0
1920516141736460558,Thu May 08 16:28:24 +0000 2025,tj,nyasar,NEG,1.0
1920514139056656833,Thu May 08 16:20:26 +0000 2025,TJ,Monterde,NEG,1.0
1920514100091605496,Thu May 08 16:20:17 +0000 2025,tj,ekspansi,NEU,0.507
1920512962436976703,Thu May 08 16:15:46 +0000 2025,busway,nangis,NEG,1.0
1920512962436976703,Thu May 08 16:15:46 +0000 2025,busway,sakitttttt,NEG,0.8996
1920511265471877550,Thu May 08 16:09:01 +0000 2025,tj,berdesakan,NEG,1.0
1920509991121006953,Thu May 08 16:03:57 +0000 2025,tj,bisa,NEU,0.9984
1920508781211025462,Thu May 08 15:59:09 +0000 2025,busway,naik,NEG,0.8766
1920507748136923173,Thu May 08 15:55:03 +0000 2025,kebijakannya,suka,POS,0.9999
1920505469757538585,Thu May 08 15:45:59 +0000 2025,busway,gratis,POS,1.0
1920505081822392666,Thu May 08 15:44:27 +0000 2025,DBH,missleading,NEG,0.9987
1920505081822392666,Thu May 08 15:44:27 +0000 2025,DKJ,besar,POS,0.7229
1920505081822392666,Thu May 08 15:44:27 +0000 2025,Bebannya,besar,POS,0.7979
1920505081822392666,Thu May 08 15:44:27 +0000 2025,Bebannya,besar,POS,0.9442
1920505081822392666,Thu May 08 15:44:27 +0000 2025,TJ,murah,POS,1.0
1920504452785557875,Thu May 08 15:41:57 +0000 2025,tj,semangat,POS,0.9996
1920504452785557875,Thu May 08 15:41:57 +0000 2025,liga,dzolim,NEG,0.6071
1920504069736874293,Thu May 08 15:40:26 +0000 2025,harmoni,dipecepat,NEG,0.7099
1920503624104366203,Thu May 08 15:38:39 +0000 2025,ayam,enak,POS,1.0
1920502687163945221,Thu May 08 15:34:56 +0000 2025,kento,cidera,NEG,0.8474
1920502342954463286,Thu May 08 15:33:34 +0000 2025,tj,hemat,POS,1.0
1920502306040406172,Thu May 08 15:33:25 +0000 2025,tj,otw,POS,0.9972
1920501427857666297,Thu May 08 15:29:56 +0000 2025,tj,ada,NEU,1.0
1920501347352518915,Thu May 08 15:29:37 +0000 2025,tj,madu,POS,0.9649
1920499218499649669,Thu May 08 15:21:09 +0000 2025,tarif,naik,NEU,0.9995
1920499113281335576,Thu May 08 15:20:44 +0000 2025,tj,brt,NEU,1.0
1920498441207091544,Thu May 08 15:18:04 +0000 2025,tj,nangis,NEG,1.0
1920498441207091544,Thu May 08 15:18:04 +0000 2025,tj,dikit,NEG,1.0
1920498309904351544,Thu May 08 15:17:32 +0000 2025,busway,gaperlu,POS,0.9977
1920496898408132970,Thu May 08 15:11:56 +0000 2025,nunggu,gaperlu,POS,0.7412
1920496898408132970,Thu May 08 15:11:56 +0000 2025,nunggu,cape2,NEG,1.0
1920496757877961129,Thu May 08 15:11:22 +0000 2025,mesen,salah,NEG,1.0
1920496757877961129,Thu May 08 15:11:22 +0000 2025,tj,nyasar,NEG,0.9952
1920495348784517366,Thu May 08 15:05:46 +0000 2025,petugas,tanya,NEG,0.9922
1920494114925392325,Thu May 08 15:00:52 +0000 2025,Transjakarta,GRATIS,POS,1.0
1920494114925392325,Thu May 08 15:00:52 +0000 2025,Transjakarta,gratis,POS,0.9996
1920493978559857101,Thu May 08 15:00:20 +0000 2025,busway,jatuhnya,NEG,1.0
1920492305628459128,Thu May 08 14:53:41 +0000 2025,tj,berhenti,NEU,1.0
1920492185985712422,Thu May 08 14:53:12 +0000 2025,gajinya,cilik,NEG,0.6104
1920492079001841917,Thu May 08 14:52:47 +0000 2025,tj,kaku,NEG,1.0
1920492018272518366,Thu May 08 14:52:32 +0000 2025,tj,jarang,NEG,1.0
1920484786663272722,Thu May 08 14:23:48 +0000 2025,busway,rute,NEU,1.0
1920482294445314469,Thu May 08 14:13:54 +0000 2025,enamel,ilang,NEG,1.0
1920482153223369180,Thu May 08 14:13:20 +0000 2025,TJ,huli,POS,0.389
1920480891689635847,Thu May 08 14:08:20 +0000 2025,ketikannya,jaga,NEG,1.0
1920480664857493895,Thu May 08 14:07:25 +0000 2025,tj,cocok,POS,0.4783
1920480385386860879,Thu May 08 14:06:19 +0000 2025,TJ,Monterde,NEG,1.0
1920479366049325551,Thu May 08 14:02:16 +0000 2025,TJ,Ketiduran,NEG,1.0
1920478659720167737,Thu May 08 13:59:27 +0000 2025,tj,murah,POS,1.0
1920477100730982564,Thu May 08 13:53:16 +0000 2025,busway,berdesakan,NEG,1.0
1920476468208902494,Thu May 08 13:50:45 +0000 2025,transum,gratis,POS,1.0
1920475803076223359,Thu May 08 13:48:06 +0000 2025,busway,penuh,NEG,1.0
1920474548119523395,Thu May 08 13:43:07 +0000 2025,mobil,gapunya,NEG,0.9889
1920474503018139726,Thu May 08 13:42:56 +0000 2025,transjakarta,sendirian,NEG,1.0
1920473751109382354,Thu May 08 13:39:57 +0000 2025,TJ,madu,POS,1.0
1920472867751539163,Thu May 08 13:36:26 +0000 2025,tj,Akuu,POS,0.9941
1920472867751539163,Thu May 08 13:36:26 +0000 2025,tj,rame,POS,0.9438
1920472607893463338,Thu May 08 13:35:25 +0000 2025,tj,susul,NEG,1.0
1920472373800862109,Thu May 08 13:34:29 +0000 2025,TJ,Range,POS,0.5782
1920472373800862109,Thu May 08 13:34:29 +0000 2025,harga,Range,NEG,0.5937
1920471453063164199,Thu May 08 13:30:49 +0000 2025,transjakarta,kondisi,NEG,0.9978
1920471227090571526,Thu May 08 13:29:55 +0000 2025,tj,nyasar,NEG,1.0
1920470621051396430,Thu May 08 13:27:31 +0000 2025,tj,sepi,POS,1.0
1920468743009992875,Thu May 08 13:20:03 +0000 2025,rute,blom,NEG,1.0
1920467450199748826,Thu May 08 13:14:55 +0000 2025,aksesnya,sulit,NEG,1.0
1920466874493485277,Thu May 08 13:12:38 +0000 2025,tj,sepi,POS,0.998
1920466874493485277,Thu May 08 13:12:38 +0000 2025,tj,enak,POS,0.9655
1920466847884779701,Thu May 08 13:12:31 +0000 2025,tj,go,NEU,0.7013
1920465450271715827,Thu May 08 13:06:58 +0000 2025,tj,rame,NEG,1.0
1920465450271715827,Thu May 08 13:06:58 +0000 2025,bapak,kasian,NEG,1.0
1920464899798446508,Thu May 08 13:04:47 +0000 2025,TJ,ditolak,NEG,0.8055
1920464602447351808,Thu May 08 13:03:36 +0000 2025,tj,kemajuan,POS,0.8629
1920463949205569781,Thu May 08 13:01:00 +0000 2025,busway,rapih,POS,1.0
1920463455594627450,Thu May 08 12:59:02 +0000 2025,supir,enak,POS,0.9999
1920463323675406673,Thu May 08 12:58:31 +0000 2025,jalurnya,dijagain,NEG,1.0
1920463323675406673,Thu May 08 12:58:31 +0000 2025,bus,desak2an,NEG,1.0
1920463151172026614,Thu May 08 12:57:50 +0000 2025,TJ,antre,NEU,0.9301
1920461980827050074,Thu May 08 12:53:11 +0000 2025,tj,gaada,NEG,1.0
1920461846479241664,Thu May 08 12:52:39 +0000 2025,tj,kejebak,NEG,1.0
1920461557739475338,Thu May 08 12:51:30 +0000 2025,pinggang,copot,NEG,0.981
1920461557739475338,Thu May 08 12:51:30 +0000 2025,tj,copot,NEG,1.0
1920461058537386177,Thu May 08 12:49:31 +0000 2025,tj,Cape,NEG,1.0
1920461058537386177,Thu May 08 12:49:31 +0000 2025,tj,kuat,NEG,0.9832
1920460452451983652,Thu May 08 12:47:06 +0000 2025,supir,magang,NEU,0.9999
1920460297455706197,Thu May 08 12:46:29 +0000 2025,supir,turun,NEU,1.0
